ProdID,Deleted,Active,ProdLabel,GradeID,MoistureID,SpecID,ThickNominal,ThickMin,ThickMax,WidthNominal,WidthMin,WidthMax,ThicknessID,WidthID
50,1,True,4 x 4,8,0,0,4,3.25,4.5,4,3.25,4.5,3,1
51,0,True,4 x 8,7,0,0,4,3.25,4.5,8,6.501,8.5,3,3
52,1,True,2 x 4,5,0,0,2,1.25,2.25,4,3.25,4.5,1,1
53,1,True,4 x 4,5,0,0,4,3.25,4.5,4,3.25,4.5,3,1
54,0,True,4 x 6,5,0,0,4,3.25,4.5,6,4.501,6.5,3,2
55,0,True,2 x 6,6,0,0,2,1.25,2.25,6,4.501,6.5,1,2
56,0,True,2 x 6,9,0,0,2,1.25,2.25,6,4.501,6.5,1,2
58,1,True,4x6,9,0,0,4,3.25,4.125,6,5.375,6.125,3,2
59,1,True,4x6,9,0,0,4,3.25,4.125,6,5.375,6.125,3,2
60,1,True,4x6,9,0,0,4,3.25,4.125,6,5.375,6.125,3,2
61,1,True,4x6,9,0,0,4,3.25,4.125,6,5.375,6.125,3,2
62,1,True,4x6,9,0,0,4,3.25,4.125,6,5.375,6.125,3,2
63,1,True,4x6,9,0,0,4,3.25,4.125,6,5.375,6.125,3,2
64,1,True,4x6,9,0,0,4,3.25,4.125,6,5.375,6.125,3,2
65,1,True,4x6,9,0,0,4,3.25,4.125,6,5.375,6.125,3,2
66,0,True,2 x 6,1,0,0,2,1.25,2.25,6,4.501,6.5,1,2
67,0,True,2 x 6,10,0,0,2,1.25,2.25,6,4.501,6.5,1,2
71,0,True,4 x 12,1,0,0,4,3.25,4.5,12,10.501,12.5,3,5
72,0,True,4 x 12,2,0,0,4,3.25,4.5,12,10.501,12.5,3,5
73,0,True,4 x 12,3,0,0,4,3.25,4.5,12,10.501,12.5,3,5
74,0,True,4 x 12,4,0,0,4,3.25,4.5,12,10.501,12.5,3,5
75,0,True,4 x 12,5,0,0,4,3.25,4.5,12,10.501,12.5,3,5
76,0,True,4 x 12,6,0,0,4,3.25,4.5,12,10.501,12.5,3,5
77,0,True,4 x 12,7,0,0,4,3.25,4.5,12,10.501,12.5,3,5
78,0,True,4 x 12,8,0,0,4,3.25,4.5,12,10.501,12.5,3,5
79,0,True,4 x 12,9,0,0,4,3.25,4.5,12,10.501,12.5,3,5
80,0,True,4 x 12,10,0,0,4,3.25,4.5,12,10.501,12.5,3,5
81,0,True,4 x 3,1,0,0,4,3.25,4.5,3,2.25,3.25,3,6
82,0,True,4 x 3,2,0,0,4,3.25,4.5,3,2.25,3.25,3,6
83,0,True,4 x 3,3,0,0,4,3.25,4.5,3,2.25,3.25,3,6
84,0,True,4 x 3,4,0,0,4,3.25,4.5,3,2.25,3.25,3,6
85,0,True,4 x 3,5,0,0,4,3.25,4.5,3,2.25,3.25,3,6
86,0,True,4 x 3,6,0,0,4,3.25,4.5,3,2.25,3.25,3,6
87,0,True,4 x 3,7,0,0,4,3.25,4.5,3,2.25,3.25,3,6
88,0,True,4 x 3,8,0,0,4,3.25,4.5,3,2.25,3.25,3,6
89,0,True,4 x 3,9,0,0,4,3.25,4.5,3,2.25,3.25,3,6
